Protein	Est	SE	df	t	pval	beta	isSingular	FDR	padj	sig_level	Median	relativeFC
4-1BB	0.116273654574609	0.121411729877849	319.507706687555	0.957680569180512	0.338947941722049	fixedIM	0	0.622948740102836	0.622948740102836	NS	0.374368118987773	1.0839315506228
ARG1	-0.125107352264259	0.0970064606503273	331.612900042205	-1.28968061947158	0.198060292728839	fixedIM	0	0.554773625487161	0.554773625487161	NS	1.21834612767291	-1.09058888136728
B7-H3	-0.0351088424713253	0.112642482653479	328.809975198927	-0.311683848262919	0.755478337435719	fixedIM	0	0.916158605049061	0.916158605049061	NS	3.10763422884685	-1.0246341224621
Bcl-2	-0.0767026508419589	0.106180255066237	330.800742083707	-0.722381489798747	0.470570325054396	fixedIM	0	0.789343771058986	0.789343771058986	NS	2.17934100847516	-1.05460493349187
Beta-2-microglobulin	-0.144389301154799	0.0857750404825788	331.860952461178	-1.68334867978436	0.093248017291104	fixedIM	0	0.404194369634612	0.404194369634612	NS	2.88330781139778	-1.10526269196174
CD11c	-0.12751436750687	0.102270429720247	318.364660518404	-1.24683515905502	0.213374471341216	fixedIM	0	0.554773625487161	0.554773625487161	NS	4.81187930819071	-1.09240995585219
CD127	0.780701243793361	0.193818491027229	331.132101104479	4.02800186739502	6.98086206514751e-05	fixedIM	0	0.00363004827387671	0.00363004827387671	FDR < 0.05	0.0933899266131337	1.71796571324194
CD14	-0.247075693626742	0.129538234236281	326.091271871909	-1.90735727627775	0.0573527161327691	fixedIM	0	0.371574663246925	0.371574663246925	NS	3.02261268710333	-1.18679906360062
CD163	-0.160882269392801	0.170953982584455	301.841356143758	-0.941085238030776	0.347413720441966	fixedIM	0	0.622948740102836	0.622948740102836	NS	0.562266488535327	-1.11797061565542
CD20	-0.000369824771629267	0.0900677010779592	331.998579214035	-0.00410607539887313	0.996726301137306	fixedIM	0	0.997711761034142	0.997711761034142	NS	2.20918232030256	-1.00025637585643
CD25	0.0567537992697062	0.0727019322180478	316.84438457812	0.780636738780066	0.435598996781393	fixedIM	0	0.755038261087748	0.755038261087748	NS	1.49266853039878	1.04012275095201
CD27	0.178473552311685	0.136149855388999	330.489021939794	1.31086112285438	0.190814823389688	fixedIM	0	0.554773625487161	0.554773625487161	NS	0.477718107440102	1.13168586809721
CD3	-0.182691536419581	0.124262326671679	291.455571324143	-1.47020856049381	0.142583964564022	fixedIM	0	0.494291077155276	0.494291077155276	NS	2.39282866613414	-1.13499940122867
CD34	-0.276493243038447	0.107903436440404	324.21792655441	-2.56241369283134	0.0108460889011343	fixedIM	0	0.113294700518944	0.113294700518944	P < 0.05	5.89505350457022	-1.21124712647404
CD4	-0.200921230340823	0.108188719769341	288.422604864446	-1.8571365921437	0.0643109994081216	fixedIM	0	0.371574663246925	0.371574663246925	NS	8.06111336075485	-1.14943208851652
CD40	-0.0437402464972596	0.129384608089595	331.527664570013	-0.338063755365481	0.735529116253615	fixedIM	0	0.916158605049061	0.916158605049061	NS	0.484522805935585	-1.03078271233068
CD44	0.115623454547788	0.207208757045645	327.679974900546	0.558004672178585	0.577222226962203	fixedIM	0	0.895080441932674	0.895080441932674	NS	17.0216099798731	1.08344314973955
CD45	-0.226536968183176	0.134245200835481	314.063287315245	-1.68748653041831	0.0925026577235675	fixedIM	0	0.404194369634612	0.404194369634612	NS	10.5555121540314	-1.17002306324286
CD45RO	0.0500211826702447	0.0959400162360514	324.407139481703	0.521379760319952	0.602457989762377	fixedIM	0	0.895080441932674	0.895080441932674	NS	2.16026293301154	1.03528012444571
CD56	0.00041938708017866	0.146124835817068	329.912540303158	0.00287006023194911	0.997711761034142	fixedIM	0	0.997711761034142	0.997711761034142	NS	3.94438666815404	1.00029073922865
CD66b	0.0727749257152524	0.195228143229023	328.760595908243	0.372768620914863	0.709560867135557	fixedIM	0	0.916158605049061	0.916158605049061	NS	0.336982931195558	1.05173768522232
CD68	-0.0937422731371552	0.0872145868920671	331.763794480428	-1.0748462668655	0.283224638297838	fixedIM	0	0.622948740102836	0.622948740102836	NS	5.32384698222378	-1.0671346852448
CD8	-0.0322729408545835	0.107266792011752	310.694984552033	-0.300866095175549	0.763717842576289	fixedIM	0	0.916158605049061	0.916158605049061	NS	5.44791388861174	-1.02262198030533
CD80	0.409231269195838	0.150300731355339	328.04715976835	2.72274968661555	0.00682028979425634	fixedIM	0	0.113294700518944	0.113294700518944	P < 0.05	0.173959572659256	1.32797802096625
CTLA4	0.0687407160268204	0.128092204551899	307.369573933246	0.536650268978459	0.591897418141575	fixedIM	0	0.895080441932674	0.895080441932674	NS	0.35881752405591	1.0488008181024
